61,0.5,0.5889,0.5373,0.5,0.5,0.5,0.5385,0.5833,0.5,0.5,0.5205,0.5,0.5,0.5541,0.464,0.4839,0.5,0.5082,0.5,0.5,0.5,0.5,0.359,0.5,0.5,0.5,0.5333,0.5,0.5,0.5,0.5,0.5,0.5
62,0.5,0.4659,0.5,0.5,0.5,0.3704,0.5056,0.4412,0.5,0.36,0.5556,0.5,0.5,0.45,0.5135,0.5577,0.5,0.4691,0.5,0.5,0.5,0.5,0.5211,0.5,0.5,0.5,0.4839,0.5,0.5,0.5,0.5,0.5,0.5
63,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
64,0.5,0.5246,0.5418,0.4286,0.5455,0.5096,0.5291,0.5,0.3824,0.4811,0.5082,0.5,0.56,0.4855,0.5,0.5619,0.5,0.5386,0.5684,0.4754,0.525,0.5,0.5425,0.4821,0.4286,0.5,0.5684,0.3077,0.5,0.5,0.5,0.431,0.4949
67,0.5,0.4237,0.4211,0.5,0.5,0.5,0.413,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5429,0.5,0.5,0.4219,0.5,0.5,0.6538,0.5,0.5556,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
68,0.5,0.6016,0.4433,0.5,0.5,0.6207,0.5443,0.5,0.5,0.359,0.5273,0.5,0.5,0.5227,0.5159,0.4444,0.5,0.5,0.4848,0.5,0.6154,0.5,0.5281,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3
69,0.5,0.5747,0.4697,0.5,0.5,0.3846,0.4366,0.5,0.5,0.4545,0.537,0.5,0.5,0.4167,0.4717,0.5667,0.5,0.6032,0.5,0.5,0.4222,0.5,0.5974,0.5,0.5,0.5,0.3846,0.5,0.5,0.5,0.5,0.5,0.5
72,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
74,0.5,0.4483,0.5,0.5,0.5,0.5,0.4688,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4103,0.5,0.5,0.4571,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
76,0.5,0.5195,0.5226,0.5,0.4688,0.3864,0.463,0.4688,0.56,0.3684,0.4709,0.5,0.5,0.4733,0.4614,0.5,0.5,0.5,0.5161,0.5263,0.5424,0.5,0.471,0.5,0.4375,0.5,0.3647,0.5,0.5,0.5,0.5,0.5075,0.4783
77,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
78,0.5,0.4103,0.6029,0.5,0.5,0.4706,0.5797,0.5,0.5,0.5,0.5556,0.5,0.5,0.6667,0.3725,0.5,0.5,0.48,0.5,0.5,0.5682,0.5,0.5556,0.5,0.5,0.5,0.4524,0.5,0.5,0.5,0.5,0.5,0.5
79,0.5,0.4608,0.4757,0.5,0.5,0.5,0.566,0.5,0.5,0.3846,0.5778,0.5,0.5,0.55,0.4904,0.5,0.5,0.6136,0.5,0.5,0.6087,0.5,0.6,0.5,0.5,0.5,0.575,0.5,0.5,0.5,0.5,0.5,0.5862
80,0.5,0.4728,0.4921,0.5,0.4412,0.4103,0.5143,0.4,0.5,0.3582,0.649,0.3548,0.5,0.4758,0.5013,0.4857,0.5,0.4583,0.4118,0.5814,0.4889,0.5,0.4904,0.4615,0.4242,0.5,0.5119,0.5,0.5,0.5,0.5,0.5714,0.4444
81,0.5,0.518,0.5142,0.5263,0.6102,0.551,0.4908,0.4863,0.5854,0.4198,0.4866,0.4783,0.4865,0.5258,0.4966,0.4673,0.5,0.5488,0.5403,0.4545,0.5269,0.5714,0.5455,0.4231,0.5763,0.5208,0.5072,0.5,0.5,0.5,0.5714,0.5323,0.4947
82,0.5,0.5222,0.6737,0.5,0.5,0.5217,0.5556,0.5,0.5,0.4375,0.5472,0.5,0.5,0.5,0.5507,0.5,0.5,0.6333,0.5769,0.5,0.6154,0.5,0.5,0.5,0.5,0.5,0.5208,0.5,0.5,0.5,0.5,0.5,0.5161
83,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
84,0.5,0.5391,0.5385,0.5,0.5,0.5918,0.4795,0.5161,0.5,0.4444,0.6139,0.5,0.5,0.5062,0.5526,0.5195,0.5,0.528,0.5333,0.5278,0.4643,0.5,0.4896,0.5,0.4615,0.5,0.6444,0.5,0.5,0.5,0.5,0.525,0.5
85,0.5,0.381,0.5714,0.5,0.5,0.5,0.4286,0.5,0.5,0.5,0.5,0.5,0.5,0.5455,0.56,0.7143,0.5,0.4521,0.5,0.5,0.5,0.5,0.6857,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
86,0.5,0.589,0.411,0.5,0.5,0.4138,0.619,0.5,0.5,0.5185,0.5577,0.5,0.5,0.5,0.4495,0.5,0.5,0.52,0.5938,0.5,0.6216,0.5,0.4444,0.5,0.5,0.5,0.5625,0.5,0.5,0.5,0.5,0.5,0.5
89,0.5,0.5155,0.4815,0.5,0.5926,0.4808,0.5666,0.4,0.5,0.5854,0.5556,0.4,0.5,0.456,0.4642,0.5694,0.5,0.5583,0.4516,0.4286,0.4833,0.5,0.512,0.5,0.4074,0.5,0.4767,0.5,0.5,0.5,0.5,0.3235,0.3846
90,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
91,0.5,0.4639,0.4384,0.5,0.5,0.3438,0.5726,0.2857,0.5,0.5,0.6333,0.5,0.5,0.54,0.4912,0.561,0.5,0.4835,0.5312,0.5,0.4,0.5,0.4429,0.5,0.5,0.5,0.4043,0.5,0.5,0.5,0.5,0.5,0.4
92,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
96,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
98,0.5,0.5833,0.5079,0.5,0.5,0.5938,0.5714,0.52,0.5,0.5,0.5882,0.5,0.5,0.52,0.5625,0.6512,0.5,0.4176,0.5,0.5,0.4643,0.5,0.5745,0.5,0.5,0.5,0.7333,0.5,0.5,0.5,0.5,0.5,0.5
99,0.5,0.5,0.5,0.5,0.5,0.5,0.4545,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6216,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
101,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
102,0.5,0.4118,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4138,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
103,0.5,0.5128,0.4062,0.5,0.5,0.5,0.6098,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4769,0.5,0.5,0.5676,0.5,0.5,0.5,0.5,0.4848,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
104,0.5,0.4755,0.4702,0.4483,0.5862,0.434,0.5,0.4271,0.5,0.6111,0.4326,0.4583,0.5,0.4853,0.4709,0.5463,0.5,0.537,0.5,0.431,0.5102,0.5,0.4859,0.5,0.3939,0.5,0.4321,0.5,0.5,0.5,0.5,0.5714,0.381
105,0.5,0.4524,0.4561,0.5,0.5,0.5,0.4286,0.5,0.5,0.5,0.4286,0.5,0.5,0.375,0.5478,0.3333,0.5,0.3662,0.5,0.5,0.5,0.5,0.5088,0.5,0.5,0.5,0.4483,0.5,0.5,0.5,0.5,0.5,0.5
106,0.5,0.5,0.3191,0.5,0.5,0.4615,0.4167,0.5,0.5,0.5,0.6154,0.5,0.5,0.4194,0.4783,0.5814,0.5,0.5385,0.5,0.5,0.5,0.5,0.619,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
107,0.5,0.383,0.4516,0.5,0.5,0.5,0.5111,0.4483,0.5,0.5,0.5128,0.5,0.5,0.5,0.4384,0.6364,0.5,0.4915,0.5,0.5,0.5,0.5,0.5227,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
110,0.5,0.4253,0.4965,0.5,0.5,0.4531,0.5867,0.5,0.5,0.4808,0.5484,0.5,0.5,0.56,0.5252,0.5,0.5,0.4302,0.5526,0.5,0.49,0.5,0.5714,0.5,0.5,0.5,0.4068,0.5,0.5,0.5,0.5,0.5,0.5185
111,0.5,0.5166,0.495,0.5,0.4062,0.5,0.5254,0.5455,0.5,0.5161,0.5842,0.5,0.5,0.5181,0.4876,0.4808,0.5,0.5657,0.6078,0.4848,0.4623,0.5,0.5723,0.4043,0.2692,0.52,0.5854,0.5,0.5,0.5,0.5,0.6538,0.5686
112,0.5,0.5714,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5714,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
113,0.5,0.6389,0.5532,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5179,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4828,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
114,0.5,0.443,0.3836,0.5,0.5,0.4878,0.5048,0.4524,0.5,0.5,0.5,0.5,0.5,0.4643,0.4395,0.4714,0.5,0.5463,0.44,0.5,0.4848,0.5,0.6125,0.5,0.5,0.5,0.449,0.5,0.5,0.5,0.5,0.5,0.5
115,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5806,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
117,0.5,0.4068,0.5,0.5,0.44,0.619,0.4589,0.4308,0.5,0.5714,0.5745,0.5,0.5,0.5263,0.4082,0.464,0.5,0.5,0.5357,0.5641,0.4062,0.5,0.4722,0.5,0.4,0.5,0.4524,0.5,0.5,0.5,0.5,0.5667,0.4615
